
24; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 7; 7; 17; 38; 63; 121; 176; 363; 551; 902; 1444; 2101; 3101; 4419; 6204; 8247; 10346; 12829; 14667; 16337; 17238; 16830; 15429; 13666; 11195; 8348; 6142; 4354; 3106; 2148; 1787; 1759; 2112; 2586; 3383; 4315; 5144; 5795; 6645; 7268; 7569; 7888; 7903; 8025; 7859; 7804; 7404; 7140; 6724; 6242; 5830; 5472; 5052; 4696; 4241; 3788; 3448; 3146; 2848; 2618; 2301; 2000; 1820; 1528; 1361; 1144; 1035; 945; 917; 830; 783; 844; 802; 819; 808; 798; 788; 752; 721; 616; 529; 549; 490; 412; 353; 293; 264; 192; 156; 128; 80; 78; 44; 45; 23; 11; 11; 5; 7; 6; 5; 6; 9; 12; 9; 9; 18; 15; 15; 17; 23; 31; 26; 36; 35; 43; 38; 48; 50; 60; 46; 65; 58; 65; 58; 65; 63; 63; 51; 63; 68; 62; 53; 63; 63; 64; 51; 59; 46; 34; 49; 40; 36; 36; 28; 17; 26; 24; 16; 18; 16; 17; 12; 12; 8; 6; 5; 4; 6; 3; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 



701; 677; 668; 725; 770; 704; 703; 767; 755; 718; 711; 683; 851; 747; 732; 814; 823; 789; 777; 759; 742; 748; 681; 747; 754; 800; 796; 739; 819; 775; 746; 812; 765; 778; 808; 775; 815; 800; 727; 762; 773; 763; 743; 759; 740; 763; 702; 784; 747; 770; 768; 779; 793; 803; 717; 761; 780; 756; 736; 743; 782; 750; 724; 755; 742; 770; 726; 720; 788; 771; 715; 778; 716; 788; 751; 744; 790; 791; 751; 814; 727; 740; 714; 737; 738; 741; 724; 750; 799; 776; 714; 769; 779; 792; 709; 758; 792; 813; 802; 770; 780; 802; 712; 777; 773; 796; 741; 729; 770; 810; 746; 793; 749; 730; 731; 699; 736; 826; 668; 753; 752; 793; 792; 736; 757; 734; 717; 827; 735; 731; 746; 734; 742; 811; 680; 781; 709; 707; 739; 721; 704; 794; 677; 790; 751; 817; 746; 740; 715; 760; 706; 729; 738; 777; 768; 722; 735; 743; 716; 773; 764; 811; 724; 719; 802; 726; 677; 750; 705; 774; 721; 756; 737; 773; 748; 793; 701; 696; 674; 699; 707; 808; 677; 792; 739; 776; 709; 702; 747; 753; 742; 774; 708; 792; 680; 692; 683; 739; 659; 819; 685; 741; 660; 686; 721; 769; 718; 774; 684; 796; 667; 729; 770; 811; 673; 771; 696; 720; 682; 730; 737; 791; 709; 767; 710; 706; 690; 732; 722; 745; 703; 752; 732; 783; 719; 732; 775; 737; 666; 764; 685; 750; 698; 718; 743; 752; 704; 801; 727; 775; 673; 731; 742; 758; 745; 777; 750; 783; 780; 716; 773; 801; 692; 801; 716; 730; 729; 712; 714; 706; 706; 753; 693; 690; 693; 699; 714; 681; 675; 678; 638; 722; 724; 685; 735; 707; 667; 775; 673; 705; 704; 706; 718; 711; 647; 687; 711; 689; 672; 650; 679; 767; 662; 765; 662; 720; 641; 693; 705; 740; 664; 734; 744; 720; 689; 705; 698; 709; 718; 705; 709; 682; 655; 747; 706; 661; 660; 662; 660; 698; 640; 687; 722; 709; 685; 770; 690; 670; 722; 718; 661; 742; 697; 724; 635; 717; 659; 665; 649; 737; 671; 753; 660; 707; 728; 706; 724; 788; 680; 710; 645; 701; 703; 657; 746; 736; 682; 745; 670; 739; 717; 690; 610; 696; 655; 717; 680; 719; 650; 717; 680; 737; 671; 694; 678; 716; 652; 685; 689; 712; 674; 639; 646; 643; 635; 643; 673; 739; 631; 696; 637; 653; 670; 611; 620; 658; 654; 662; 653; 670; 658; 663; 738; 729; 688; 718; 615; 700; 681; 697; 693; 630; 673; 728; 666; 656; 666; 669; 685; 704; 639; 661; 616; 622; 634; 643; 630; 704; 634; 707; 647; 680; 640; 673; 649; 648; 637; 662; 633; 697; 688; 597; 654; 651; 627; 665; 677; 675; 666; 656; 694; 676; 659; 703; 643; 704; 648; 637; 655; 732; 700; 699; 611; 677; 660; 625; 668; 676; 650; 678; 691; 643; 670; 658; 646; 728; 657; 651; 628; 730; 694; 669; 688; 692; 654; 690; 660; 646; 661; 648; 635; 687; 622; 657; 633; 668; 648; 682; 651; 



805; 730; 720; 732; 730; 686; 740; 737; 698; 718; 708; 731; 740; 713; 708; 672; 673; 701; 718; 708; 724; 709; 706; 715; 728; 671; 659; 705; 713; 715; 738; 686; 696; 665; 678; 717; 669; 741; 699; 709; 698; 736; 765; 723; 775; 701; 697; 711; 706; 705; 706; 748; 710; 752; 738; 704; 732; 724; 690; 712; 717; 733; 717; 706; 674; 691; 680; 760; 697; 684; 735; 693; 744; 715; 749; 682; 703; 716; 703; 685; 744; 678; 670; 730; 749; 710; 729; 721; 688; 722; 708; 709; 711; 676; 728; 713; 756; 721; 716; 674; 734; 710; 675; 725; 738; 688; 713; 739; 716; 744; 715; 709; 720; 681; 736; 686; 657; 704; 709; 723; 711; 689; 657; 735; 692; 697; 725; 713; 705; 735; 724; 668; 704; 733; 673; 664; 756; 750; 721; 724; 716; 699; 688; 729; 737; 710; 703; 718; 704; 692; 689; 676; 711; 720; 758; 705; 716; 727; 710; 712; 731; 710; 684; 723; 745; 741; 676; 703; 708; 694; 761; 683; 723; 690; 691; 691; 696; 727; 680; 678; 693; 733; 685; 717; 727; 696; 674; 735; 754; 706; 711; 690; 687; 731; 682; 693; 736; 693; 698; 693; 751; 718; 693; 729; 710; 694; 751; 716; 696; 681; 756; 711; 727; 692; 749; 718; 764; 734; 692; 755; 693; 724; 719; 694; 722; 728; 748; 712; 737; 715; 759; 700; 696; 651; 693; 739; 744; 751; 754; 661; 755; 702; 716; 723; 709; 726; 687; 706; 725; 708; 695; 712; 728; 687; 750; 727; 746; 744; 719; 725; 714; 710; 693; 726; 706; 713; 717; 751; 734; 691; 715; 687; 727; 752; 708; 733; 748; 699; 640; 758; 770; 700; 725; 698; 717; 670; 699; 714; 759; 727; 750; 751; 731; 689; 742; 685; 711; 754; 718; 670; 723; 710; 725; 724; 696; 745; 707; 685; 716; 709; 694; 781; 687; 684; 710; 729; 668; 705; 732; 698; 728; 690; 726; 726; 704; 723; 725; 709; 725; 764; 711; 734; 701; 689; 732; 731; 761; 681; 694; 749; 705; 753; 702; 752; 703; 729; 771; 736; 757; 701; 703; 745; 694; 686; 717; 699; 732; 709; 709; 655; 690; 778; 723; 736; 744; 704; 715; 698; 714; 708; 710; 752; 691; 701; 738; 669; 741; 698; 708; 703; 748; 671; 728; 782; 706; 716; 720; 759; 731; 767; 716; 768; 713; 711; 701; 729; 686; 738; 724; 731; 718; 663; 721; 673; 763; 686; 706; 711; 719; 697; 756; 673; 741; 702; 672; 696; 729; 691; 728; 749; 678; 716; 709; 716; 741; 778; 704; 683; 736; 743; 746; 711; 683; 757; 724; 743; 672; 720; 680; 691; 745; 700; 745; 716; 742; 738; 741; 712; 736; 749; 736; 742; 710; 698; 702; 703; 683; 725; 681; 743; 739; 725; 749; 728; 747; 666; 708; 686; 687; 724; 693; 718; 689; 681; 765; 724; 703; 681; 728; 703; 726; 750; 689; 718; 738; 789; 704; 725; 755; 744; 698; 703; 733; 688; 752; 740; 707; 771; 712; 754; 678; 735; 727; 703; 732; 702; 772; 764; 728; 



755; 707; 701; 709; 724; 684; 700; 757; 698; 661; 690; 692; 682; 674; 703; 761; 687; 710; 665; 655; 743; 703; 705; 749; 769; 695; 690; 740; 729; 676; 676; 711; 689; 702; 714; 654; 722; 679; 738; 675; 719; 734; 742; 728; 753; 712; 699; 675; 757; 697; 718; 701; 710; 720; 756; 747; 711; 758; 668; 747; 686; 727; 730; 722; 689; 694; 738; 737; 758; 725; 729; 715; 735; 679; 661; 683; 737; 677; 741; 711; 729; 684; 731; 767; 701; 705; 692; 699; 719; 725; 696; 710; 692; 715; 710; 745; 708; 736; 690; 716; 740; 739; 681; 736; 656; 677; 702; 661; 694; 712; 676; 729; 751; 701; 706; 690; 673; 697; 726; 712; 741; 708; 742; 715; 753; 756; 717; 720; 746; 674; 711; 721; 718; 712; 750; 688; 703; 703; 693; 731; 700; 708; 713; 717; 702; 744; 722; 751; 719; 747; 710; 732; 727; 732; 706; 715; 668; 747; 724; 736; 747; 748; 793; 685; 705; 725; 722; 661; 753; 733; 727; 695; 719; 708; 707; 687; 749; 689; 699; 723; 718; 733; 705; 671; 706; 706; 699; 717; 735; 739; 750; 751; 707; 727; 711; 672; 726; 719; 705; 732; 705; 722; 692; 719; 682; 678; 680; 705; 704; 737; 727; 727; 732; 693; 764; 734; 730; 693; 709; 700; 711; 724; 741; 743; 707; 728; 720; 742; 723; 675; 672; 738; 689; 724; 691; 743; 733; 682; 696; 711; 734; 688; 700; 675; 702; 712; 746; 728; 722; 775; 715; 740; 688; 750; 715; 721; 697; 718; 761; 718; 725; 758; 692; 746; 667; 741; 714; 702; 717; 720; 746; 736; 708; 735; 742; 722; 723; 708; 776; 719; 726; 723; 726; 720; 691; 716; 705; 711; 691; 681; 640; 705; 644; 724; 702; 759; 675; 749; 738; 759; 720; 744; 707; 728; 699; 710; 742; 734; 714; 684; 721; 751; 728; 704; 712; 729; 700; 701; 717; 707; 680; 723; 743; 690; 756; 715; 722; 692; 740; 724; 728; 734; 674; 740; 708; 703; 699; 780; 713; 682; 739; 711; 731; 773; 665; 698; 722; 671; 744; 745; 745; 689; 703; 713; 678; 690; 703; 686; 702; 684; 724; 732; 706; 734; 741; 717; 707; 695; 683; 674; 696; 723; 685; 725; 722; 719; 745; 730; 717; 713; 708; 691; 724; 669; 706; 688; 796; 747; 643; 713; 706; 712; 776; 791; 688; 733; 684; 761; 693; 737; 750; 774; 705; 679; 724; 684; 731; 721; 711; 713; 706; 677; 752; 685; 714; 807; 726; 735; 754; 689; 742; 746; 691; 695; 709; 711; 706; 760; 704; 685; 764; 679; 714; 712; 712; 680; 787; 707; 695; 748; 710; 735; 691; 747; 723; 696; 723; 695; 754; 736; 719; 714; 740; 695; 728; 697; 727; 763; 702; 667; 750; 714; 696; 723; 695; 723; 739; 737; 734; 744; 714; 722; 715; 705; 686; 752; 729; 713; 694; 732; 715; 743; 716; 721; 720; 745; 752; 710; 769; 712; 670; 749; 697; 693; 669; 691; 733; 678; 722; 682; 684; 748; 728; 709; 775; 726; 708; 724; 681; 
